Compiled from "R.java"
public final class android.R$style {
  public static final int Widget_Material_ActionBar;
  public static final int Widget_Material_ActionBar_Solid;
  public static final int Widget_Material_ActionBar_TabBar;
  public static final int Widget_Material_ActionBar_TabText;
  public static final int Widget_Material_ActionBar_TabView;
  public static final int Widget_Material_ActionButton;
  public static final int Widget_Material_ActionButton_CloseMode;
  public static final int Widget_Material_ActionButton_Overflow;
  public static final int Widget_Material_ActionMode;
  public static final int Widget_Material_AutoCompleteTextView;
  public static final int Widget_Material_Button;
  public static final int Widget_Material_ButtonBar;
  public static final int Widget_Material_ButtonBar_AlertDialog;
  public static final int Widget_Material_Button_Borderless;
  public static final int Widget_Material_Button_Borderless_Small;
  public static final int Widget_Material_Button_Inset;
  public static final int Widget_Material_Button_Small;
  public static final int Widget_Material_Button_Toggle;
  public static final int Widget_Material_CalendarView;
  public static final int Widget_Material_CheckedTextView;
  public static final int Widget_Material_CompoundButton_CheckBox;
  public static final int Widget_Material_CompoundButton_RadioButton;
  public static final int Widget_Material_CompoundButton_Star;
  public static final int Widget_Material_DatePicker;
  public static final int Widget_Material_DropDownItem;
  public static final int Widget_Material_DropDownItem_Spinner;
  public static final int Widget_Material_EditText;
  public static final int Widget_Material_ExpandableListView;
  public static final int Widget_Material_FastScroll;
  public static final int Widget_Material_GridView;
  public static final int Widget_Material_HorizontalScrollView;
  public static final int Widget_Material_ImageButton;
  public static final int Widget_Material_Light;
  public static final int Widget_Material_Light_ActionBar;
  public static final int Widget_Material_Light_ActionBar_Solid;
  public static final int Widget_Material_Light_ActionBar_TabBar;
  public static final int Widget_Material_Light_ActionBar_TabText;
  public static final int Widget_Material_Light_ActionBar_TabView;
  public static final int Widget_Material_Light_ActionButton;
  public static final int Widget_Material_Light_ActionButton_CloseMode;
  public static final int Widget_Material_Light_ActionButton_Overflow;
  public static final int Widget_Material_Light_ActionMode;
  public static final int Widget_Material_Light_AutoCompleteTextView;
  public static final int Widget_Material_Light_Button;
  public static final int Widget_Material_Light_ButtonBar;
  public static final int Widget_Material_Light_ButtonBar_AlertDialog;
  public static final int Widget_Material_Light_Button_Borderless;
  public static final int Widget_Material_Light_Button_Borderless_Small;
  public static final int Widget_Material_Light_Button_Inset;
  public static final int Widget_Material_Light_Button_Small;
  public static final int Widget_Material_Light_Button_Toggle;
  public static final int Widget_Material_Light_CalendarView;
  public static final int Widget_Material_Light_CheckedTextView;
  public static final int Widget_Material_Light_CompoundButton_CheckBox;
  public static final int Widget_Material_Light_CompoundButton_RadioButton;
  public static final int Widget_Material_Light_CompoundButton_Star;
  public static final int Widget_Material_Light_DropDownItem;
  public static final int Widget_Material_Light_DropDownItem_Spinner;
  public static final int Widget_Material_Light_EditText;
  public static final int Widget_Material_Light_ExpandableListView;
  public static final int Widget_Material_Light_FastScroll;
  public static final int Widget_Material_Light_GridView;
  public static final int Widget_Material_Light_HorizontalScrollView;
  public static final int Widget_Material_Light_ImageButton;
  public static final int Widget_Material_Light_ListPopupWindow;
  public static final int Widget_Material_Light_ListView;
  public static final int Widget_Material_Light_ListView_DropDown;
  public static final int Widget_Material_Light_MediaRouteButton;
  public static final int Widget_Material_Light_PopupMenu;
  public static final int Widget_Material_Light_PopupMenu_Overflow;
  public static final int Widget_Material_Light_PopupWindow;
  public static final int Widget_Material_Light_ProgressBar;
  public static final int Widget_Material_Light_ProgressBar_Horizontal;
  public static final int Widget_Material_Light_ProgressBar_Inverse;
  public static final int Widget_Material_Light_ProgressBar_Large;
  public static final int Widget_Material_Light_ProgressBar_Large_Inverse;
  public static final int Widget_Material_Light_ProgressBar_Small;
  public static final int Widget_Material_Light_ProgressBar_Small_Inverse;
  public static final int Widget_Material_Light_ProgressBar_Small_Title;
  public static final int Widget_Material_Light_RatingBar;
  public static final int Widget_Material_Light_RatingBar_Indicator;
  public static final int Widget_Material_Light_RatingBar_Small;
  public static final int Widget_Material_Light_ScrollView;
  public static final int Widget_Material_Light_SeekBar;
  public static final int Widget_Material_Light_SegmentedButton;
  public static final int Widget_Material_Light_Spinner;
  public static final int Widget_Material_Light_StackView;
  public static final int Widget_Material_Light_Tab;
  public static final int Widget_Material_Light_TabWidget;
  public static final int Widget_Material_Light_TextView;
  public static final int Widget_Material_Light_TextView_SpinnerItem;
  public static final int Widget_Material_Light_WebTextView;
  public static final int Widget_Material_Light_WebView;
  public static final int Widget_Material_ListPopupWindow;
  public static final int Widget_Material_ListView;
  public static final int Widget_Material_ListView_DropDown;
  public static final int Widget_Material_MediaRouteButton;
  public static final int Widget_Material_PopupMenu;
  public static final int Widget_Material_PopupMenu_Overflow;
  public static final int Widget_Material_PopupWindow;
  public static final int Widget_Material_ProgressBar;
  public static final int Widget_Material_ProgressBar_Horizontal;
  public static final int Widget_Material_ProgressBar_Large;
  public static final int Widget_Material_ProgressBar_Small;
  public static final int Widget_Material_ProgressBar_Small_Title;
  public static final int Widget_Material_RatingBar;
  public static final int Widget_Material_RatingBar_Indicator;
  public static final int Widget_Material_RatingBar_Small;
  public static final int Widget_Material_ScrollView;
  public static final int Widget_Material_SeekBar;
  public static final int Widget_Material_SegmentedButton;
  public static final int Widget_Material_Spinner;
  public static final int Widget_Material_StackView;
  public static final int Widget_Material_Tab;
  public static final int Widget_Material_TabWidget;
  public static final int Widget_Material_TextView;
  public static final int Widget_Material_TextView_SpinnerItem;
  public static final int Widget_Material_Toolbar;
  public static final int Widget_Material_Toolbar_Button_Navigation;
  public static final int Widget_Material_WebTextView;
  public static final int Widget_Material_WebView;
  public static final int Widget_PopupMenu;
  public static final int Widget_PopupWindow;
  public static final int Widget_ProgressBar;
  public static final int Widget_ProgressBar_Horizontal;
  public static final int Widget_ProgressBar_Inverse;
  public static final int Widget_ProgressBar_Large;
  public static final int Widget_ProgressBar_Large_Inverse;
  public static final int Widget_ProgressBar_Small;
  public static final int Widget_ProgressBar_Small_Inverse;
  public static final int Widget_RatingBar;
  public static final int Widget_ScrollView;
  public static final int Widget_SeekBar;
  public static final int Widget_Spinner;
  public static final int Widget_Spinner_DropDown;
  public static final int Widget_StackView;
  public static final int Widget_TabWidget;
  public static final int Widget_TextView;
  public static final int Widget_TextView_PopupMenu;
  public static final int Widget_TextView_SpinnerItem;
  public static final int Widget_Toolbar;
  public static final int Widget_Toolbar_Button_Navigation;
  public static final int Widget_WebView;
  public static final int l_resource_pad1;
  public static final int l_resource_pad10;
  public static final int l_resource_pad11;
  public static final int l_resource_pad12;
  public static final int l_resource_pad13;
  public static final int l_resource_pad14;
  public static final int l_resource_pad15;
  public static final int l_resource_pad16;
  public static final int l_resource_pad17;
  public static final int l_resource_pad18;
  public static final int l_resource_pad19;
  public static final int l_resource_pad2;
  public static final int l_resource_pad20;
  public static final int l_resource_pad21;
  public static final int l_resource_pad22;
  public static final int l_resource_pad23;
  public static final int l_resource_pad24;
  public static final int l_resource_pad25;
  public static final int l_resource_pad26;
  public static final int l_resource_pad27;
  public static final int l_resource_pad28;
  public static final int l_resource_pad3;
  public static final int l_resource_pad4;
  public static final int l_resource_pad5;
  public static final int l_resource_pad6;
  public static final int l_resource_pad7;
  public static final int l_resource_pad8;
  public static final int l_resource_pad9;
  public android.R$style();
}
