Compiled from "R.java"
public final class android.R$attr {
  public static final int topBright;
  public static final int topDark;
  public static final int topLeftRadius;
  public static final int topOffset;
  public static final int topRightRadius;
  public static final int track;
  public static final int transcriptMode;
  public static final int transformPivotX;
  public static final int transformPivotY;
  public static final int transition;
  public static final int transitionGroup;
  public static final int transitionOrdering;
  public static final int translationX;
  public static final int translationY;
  public static final int translationZ;
  public static final int trimPathEnd;
  public static final int trimPathOffset;
  public static final int trimPathStart;
  public static final int tvInputType;
  public static final int type;
  public static final int typeface;
  public static final int uiOptions;
  public static final int uncertainGestureColor;
  public static final int unfocusedMonthDateColor;
  public static final int unselectedAlpha;
  public static final int updatePeriodMillis;
  public static final int useDefaultMargins;
  public static final int useIntrinsicSizeAsMinimum;
  public static final int useLevel;
  public static final int userVisible;
  public static final int value;
  public static final int valueFrom;
  public static final int valueTo;
  public static final int valueType;
  public static final int variablePadding;
  public static final int vendor;
  public static final int versionCode;
  public static final int versionName;
  public static final int verticalCorrection;
  public static final int verticalDivider;
  public static final int verticalGap;
  public static final int verticalScrollbarPosition;
  public static final int verticalSpacing;
  public static final int viewName;
  public static final int viewportHeight;
  public static final int viewportWidth;
  public static final int visibility;
  public static final int visible;
  public static final int vmSafeMode;
  public static final int voiceLanguage;
  public static final int voiceLanguageModel;
  public static final int voiceMaxResults;
  public static final int voicePromptText;
  public static final int voiceSearchMode;
  public static final int wallpaperCloseEnterAnimation;
  public static final int wallpaperCloseExitAnimation;
  public static final int wallpaperIntraCloseEnterAnimation;
  public static final int wallpaperIntraCloseExitAnimation;
  public static final int wallpaperIntraOpenEnterAnimation;
  public static final int wallpaperIntraOpenExitAnimation;
  public static final int wallpaperOpenEnterAnimation;
  public static final int wallpaperOpenExitAnimation;
  public static final int webTextViewStyle;
  public static final int webViewStyle;
  public static final int weekDayTextAppearance;
  public static final int weekNumberColor;
  public static final int weekSeparatorLineColor;
  public static final int weightSum;
  public static final int widgetCategory;
  public static final int widgetLayout;
  public static final int width;
  public static final int windowActionBar;
  public static final int windowActionBarOverlay;
  public static final int windowActionModeOverlay;
  public static final int windowAllowEnterTransitionOverlap;
  public static final int windowAllowExitTransitionOverlap;
  public static final int windowAnimationStyle;
  public static final int windowBackground;
  public static final int windowCloseOnTouchOutside;
  public static final int windowContentOverlay;
  public static final int windowContentTransitionManager;
  public static final int windowContentTransitions;
  public static final int windowDisablePreview;
  public static final int windowDrawsSystemBarBackgrounds;
  public static final int windowEnableSplitTouch;
  public static final int windowEnterAnimation;
  public static final int windowEnterTransition;
  public static final int windowExitAnimation;
  public static final int windowExitTransition;
  public static final int windowFrame;
  public static final int windowFullscreen;
  public static final int windowHideAnimation;
  public static final int windowIsFloating;
  public static final int windowIsTranslucent;
  public static final int windowMinWidthMajor;
  public static final int windowMinWidthMinor;
  public static final int windowNoDisplay;
  public static final int windowNoTitle;
  public static final int windowOverscan;
  public static final int windowSharedElementEnterTransition;
  public static final int windowSharedElementExitTransition;
  public static final int windowShowAnimation;
  public static final int windowShowWallpaper;
  public static final int windowSoftInputMode;
  public static final int windowSwipeToDismiss;
  public static final int windowTitleBackgroundStyle;
  public static final int windowTitleSize;
  public static final int windowTitleStyle;
  public static final int windowTranslucentNavigation;
  public static final int windowTranslucentStatus;
  public static final int writePermission;
  public static final int x;
  public static final int xlargeScreens;
  public static final int y;
  public static final int yesNoPreferenceStyle;
  public static final int zAdjustment;
  public android.R$attr();
}
